Column A,Column B,Start Position,End Position
אחת שאלתי יונתן שטרן,יונתן שטרן,2,3
אחת שאלתי ניגוני אלול אברהם דויטש,אברהם דויטש,4,5
"אידיש נחת, מקהלת שירה ותזמורת סבבה סקולען נחת מעדלי",אידיש נחת,0,1
"אידיש נחת, מקהלת שירה ותזמורת סבבה סקולען נחת מעדלי",מקהלת שירה,3,4
אין קצבה- יצחק מאיר מלכות,יצחק מאיר,2,3
איצי וולדנר  אימתי,איצי וולדנר,0,1
איצי וולדנר - אימתי (ווקאלי),איצי וולדנר,0,1
איצי וולדנר - אימתי,איצי וולדנר,0,1
איציק אורלב - בוא תרקוד,איציק אורלב,0,1
איציק אורלב - ברכת המלאכים,איציק אורלב,0,1
איציק אורלב בוא נדליק תאש,איציק אורלב,0,1
איציק אורלב לא נשבר Itzik Orlev Lo Nishbar.135,איציק אורלב,0,1
איציק אורלב עם ישראל חי,איציק אורלב,0,1
איציק אשל מחרוזת פורים,איציק אשל,0,1
איציק דדיה - כיסא המלך,איציק דדיה,0,1
"איציק דדיה, מאט דאב  אנא  רמיקס",איציק דדיה,0,1
"איציק דדיה, מאט דאב - אנא - רמיקס",איציק דדיה,0,1
איציק וינגרטן  שמח תמיד DJ 1399-6-18-22-55,איציק וינגרטן,0,1
איציק וינגרטן - נגינתי,איציק וינגרטן,0,1
איציק וינגרטן - שמח תמיד,איציק וינגרטן,0,1
איציק וינגרטן תרקדו,איציק וינגרטן,0,1
איציק וינגרטן,איציק וינגרטן,0,1
איציק שוורץ סעודה לצדיקים,איציק שוורץ,0,1
איתמר שטיין - ראפורים,איתמר שטיין,0,1
איתן כץ גוט פורים,איתן כץ,0,1
אל בקצפך יוסף נטיב,יוסף נטיב,2,3
אלא בי חנן בן ארי,חנן בן ארי,2,4
אלול - בין קודש לחול  live שולי רנד הופעה,שולי רנד,7,8
אלול יהודה שמעה,יהודה שמעה,1,2
אלוקים נתן לך במתנה אופיר אלבז,אופיר אלבז,4,5
אלי הרצליך  ובכל מדינה,אלי הרצליך,0,1
אלי הרצליך  טועמיה,אלי הרצליך,0,1
אלי הרצליך - ובכל מדינה,אלי הרצליך,0,1
אלי הרצליך - טועמיה,אלי הרצליך,0,1
"אלי וייס, מקהלת קאפלה - המאיר לארץ",אלי וייס,0,1
אלי לאופר - בספר חיים,אלי לאופר,0,1
אלי סלומון  שביר,אלי סלומון,0,1
אלי סלומון - שביר,אלי סלומון,0,1
אלי קליין - אחד מי יודע,אלי קליין,0,1
אלי קליין אחד מי יודע,אלי קליין,0,1
אליה ביתן  משחק מילים,אליה ביתן,0,1
אליה ביתן - משחק מילים,אליה ביתן,0,1
אליהו הנביא - משה לוי  2.39 ש,משה לוי,3,4
אליהו חייט You Have a Choice,אליהו חייט,0,1
"אלימלך ברוינשטיין, מקהלת שירה  רצוננו",מקהלת שירה,3,4
"אלימלך ברוינשטיין, מקהלת שירה - רצוננו",מקהלת שירה,3,4
אליסף חפץ בסינגל חדש ומרגש לכבוד יו''ד שבט ''מתגברים'',אליסף חפץ,0,1
אליקם בוטה - האושר,אליקם בוטה,0,1
אליקם בוטה - מדבר שקר תרחק,אליקם בוטה,0,1
אלעד שער - מחרוזת תימנית נוסטלגית,אלעד שער,0,1
אלעד שער ואיתי עמרן-יהי רצון 2011,אלעד שער,0,1
אם אתה מאמין- משה לוי,משה לוי,3,4
אם תרצו  עמירן דביר שרוליק מנדלסון,עמירן דביר,3,4
אם תרצו - עמירן דביר שרוליק מנדלסון,עמירן דביר,3,4
אם תשיב קובי גרינבוים,קובי גרינבוים,2,3
אמן הרגש מוטי ויזל מרטיט עם היצירה כל נדרי,מוטי ויזל,2,3
אמני ישראל - אני מאמין,אמני ישראל,0,1
אנא עבדא ארז לב ארי ואביעד דרף,ארז לב ארי,2,4
אני לא יודע מוטי וייס,מוטי וייס,3,4
אני לא לבד ר  יואל ראטה,יואל ראטה,5,6
אני לא לבד ר_ יואל ראטה,יואל ראטה,5,6
אני מאמין משה קליין,משה קליין,2,3
אני מאמין דודי לינקר,דודי לינקר,3,4
אני שייך לעם ישי ריבו,ישי ריבו,3,4
"אסף הרוש כתב, הלחין ושר ''אין סוף''",אסף הרוש,0,1
"אסף הרוש, די ג_יי דני לוי  בסוף יהיה טוב (רמיקס)",אסף הרוש,0,1
"אסף הרוש, די ג_יי דני לוי - בסוף יהיה טוב (רמיקס)",אסף הרוש,0,1
אפרים מרקוביץ - והוא יושיעני,אפרים מרקוביץ,0,1
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ  חתונה  Malchus",אפרים מרקוביץ,0,1
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ  חתונה  Malchus",מקהלת מלכות,3,4
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ  חתונה  Malchus",מנדי וייס,9,10
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ  חתונה  Malchus",יואלי דוידוביץ,12,13
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ - חתונה - Malchus",אפרים מרקוביץ,0,1
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ - חתונה - Malchus",מקהלת מלכות,3,4
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ - חתונה - Malchus",מנדי וייס,9,10
"אפרים מרקוביץ, מקהלת מלכות, ארהלע סמט, מנדי וייס, יואלי דוידוביץ, אברימי מושקוביץ - חתונה - Malchus",יואלי דוידוביץ,12,13
אקרא ליופי יונתן רזאל,יונתן רזאל,2,3
ארז יחיאל  זה הזמן לסלוח  גרסת רדיו,ארז יחיאל,0,1
ארז יחיאל - זה הזמן לסלוח - גרסת רדיו,ארז יחיאל,0,1
ארז יחיאל - רק תחייך,ארז יחיאל,0,1
ארי גולד  ימים טובים,ארי גולד,0,1
ארי גולד - ימים טובים,ארי גולד,0,1
ארי היל  איכא בשוקא,ארי היל,0,1
ארי היל - איכא בשוקא,ארי היל,0,1
ארי רייך -נכספה,ארי רייך,0,1
אריאל זילבר  מזמור לתודה,אריאל זילבר,0,1
אריאל זילבר - מזמור לתודה,אריאל זילבר,0,1
אריאל זילבר - שיר הפרנויה,אריאל זילבר,0,1
אריה קרלינסקי - הכל ניסים,אריה קרלינסקי,0,1
ארמונו של מלך רמיקס ביני לנדאו ודי ג_י ניר טולדנו,ביני לנדאו,4,5
אשירה נא משה לוק לקראת הילולה דצדיקיא הבבא חאקי  בחזית,משה לוק,2,3
אשריך בנצי שטיין ומקהלת נשמה,בנצי שטיין,1,2
אתה בחרתנו בנצי קלצקין ומקהלת ידידים,בנצי קלצקין,2,3
אתה השם שלמה כהן,שלמה כהן,2,3
אתה עמדי אורי דוידי,אורי דוידי,2,3
אתה עמדי הראל טל,הראל טל,2,3
אתה שלום גד אלבז,גד אלבז,2,3
בוא לפה  ווקאלי שמחה פרידמן ויונתן שטרן,שמחה פרידמן,4,5
בונה ירושלים משה קליין,משה קליין,2,3
בורא רפואות יוסף ניוקומב ויוסי האכט ומשה אביגדור,יוסף ניוקומב,2,3
בטח בה'- יוני שלמה,יוני שלמה,2,3
בין קודש לחול יונתן שטרן Mp3,יונתן שטרן,3,4
ביצוע משיריו האחרונים של ר  בן ציון שנקר זל,בן ציון שנקר,6,8
בית ספר למוסיקה 2020 🎵 הדואט המצמרר של זוהר זכרוב וחיים ציפל,בית ספר למוסיקה,0,2
בכל יום שיבוא- בדואט עם עמירן דביר,עמירן דביר,5,6
בלבבי  דרשו מוטי שטיינמץ ומקהלת מלכות,מוטי שטיינמץ,3,4
בן סנוף-אם אשכחך ירושלים1,בן סנוף,0,1
בני ברק אהרן רזאל הלדפה,אהרן רזאל,2,3
"בני לאופר, שלומי וילמן & ירון בר - תודה לך השם 1",בני לאופר,0,1
"בני לאופר, שלומי וילמן & ירון בר - תודה לך השם 1",שלומי וילמן,3,4
"בני לאופר, שלומי וילמן & ירון בר - תודה לך השם 1",ירון בר,6,7
בני פרידמן  It_s a Rebbe_s Life,בני פרידמן,0,1
בני פרידמן - It_s a Rebbe_s Life,בני פרידמן,0,1
בני פרידמן - ימה LIVE,בני פרידמן,0,1
בני פרידמן - ימה LIVE,בני פרידמן,0,1
בני פרידמן צבי זילברשטיין  פותח,בני פרידמן,0,1
בני פרידמן צבי זילברשטיין  פותח,צבי זילברשטיין,2,3
בנימין ישראל  - אוהב את החיים,בנימין ישראל,0,1
בנימין ישראל - אוהב את החיים,בנימין ישראל,0,1
בנימין ישראל - מפתח לאושר,בנימין ישראל,0,1
בנצי קלצקין - מיינע תפילין (קאבר),בנצי קלצקין,0,1
"בנצי קלצקין, מלכות, חסידימלעך - ברכת המזון",בנצי קלצקין,0,1
"בנצי קלצקין, מקהלת מלכות. חסידימלעך  מיינע תפילין",בנצי קלצקין,0,1
"בנצי קלצקין, מקהלת מלכות. חסידימלעך  מיינע תפילין",מקהלת מלכות,3,4
"בנצי קלצקין, מקהלת מלכות. חסידימלעך - מיינע תפילין",בנצי קלצקין,0,1
"בנצי קלצקין, מקהלת מלכות. חסידימלעך - מיינע תפילין",מקהלת מלכות,3,4
בנצי שטיין - חתונת הקורונה,בנצי שטיין,0,1
"בנצי שטיין, ישיבת ברקאי  אל תיפול",בנצי שטיין,0,1
"בנצי שטיין, ישיבת ברקאי - אל תיפול",בנצי שטיין,0,1
בעבור אבותינו - קומזינג תשפא,קומזינג,3,3
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן  Many Voices One Song‏,ברוך לוין,2,3
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן  Many Voices One Song‏,מרדכי שפירא,4,5
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן  Many Voices One Song‏,בני פרידמן,6,7
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן - Many Voices One Song‏,ברוך לוין,2,3
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן - Many Voices One Song‏,מרדכי שפירא,4,5
בערי וובר ברוך לוין מרדכי שפירא בני פרידמן - Many Voices One Song‏,בני פרידמן,6,7
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות  ציון וירושלים",זאנוויל ויינברגר,3,4
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות  ציון וירושלים",בנצי קלצקין,6,7
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות  ציון וירושלים",מקהלת מלכות,9,10
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות - ציון וירושלים",זאנוויל ויינברגר,3,4
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות - ציון וירושלים",בנצי קלצקין,6,7
"בערי וועבער, זאנוויל ויינברגר, בנצי קלצקין, מקהלת מלכות - ציון וירושלים",מקהלת מלכות,9,10
בצאת ישראל  גור מקהלת ידידים העולמית,מקהלת ידידים,4,5
בצורת  live אברהם פריד ואביב גפן,אברהם פריד,3,4
בר יוחאי  רמיקס רשמי איציק אשל _ ניסו סלוב,איציק אשל,6,7
בר יוחאי שמעון וקנין _ מנדי ג_רופי _ אבישי אשל _ משה דוויק _ ארז יחיאל _ שמעון סיבוני _ דוד שירו _ אלירן אלבז,אבישי אשל,9,10
בר יוחאי שמעון וקנין _ מנדי ג_רופי _ אבישי אשל _ משה דוויק _ ארז יחיאל _ שמעון סיבוני _ דוד שירו _ אלירן אלבז,משה דוויק,12,13
בר יוחאי שמעון וקנין _ מנדי ג_רופי _ אבישי אשל _ משה דוויק _ ארז יחיאל _ שמעון סיבוני _ דוד שירו _ אלירן אלבז,ארז יחיאל,15,16
בר יוחאי שמעון וקנין _ מנדי ג_רופי _ אבישי אשל _ משה דוויק _ ארז יחיאל _ שמעון סיבוני _ דוד שירו _ אלירן אלבז,דוד שירו,21,22
בר מצוה אברהם חיים גרין (מבוסס על עלה קטן שלי),אברהם חיים גרין,2,4
ברודער_ס מקהלת מלכות ומענדי וויס ואיציק איזנשטט,מקהלת מלכות,1,2
ברוך לוין - אודך השם (ווקאלי),ברוך לוין,0,1
ברוך לוין ושמחה ליינר - תאהב את אחיך (ווקאלי),ברוך לוין,0,1
בריו חקשור - ירידה לצורך עליה,בריו חקשור,0,1
ברכת כהנים בריו חקשור,בריו חקשור,2,3
ברן יחד יוני גנוט _ אהוד בנאי,יוני גנוט,3,4
ברן יחד יוני גנוט _ אהוד בנאי,אהוד בנאי,6,7
ברק כהן - הדרך שלי,ברק כהן,0,1
ברק כהן - לב אחד גדול,ברק כהן,0,1
ברק כהן - תפילתי,ברק כהן,0,1
ברק כהן לב אחד גדול Barak Cohen Lev Echad Gadol One Big Heart.135,ברק כהן,0,1
בשמחה תמיד מוטי וייס ושמוליק שנידלר,מוטי וייס,2,3
גבי אהרון והיא שעמדה,גבי אהרון,0,1
גד אלבז  הללו,גד אלבז,0,1
גד אלבז - הללו,גד אלבז,0,1
גדעון לוין בביצוע רשמי למנע מגיפה,גדעון לוין,0,1
גיל ישראלוב - ויהי נועם (לייב),גיל ישראלוב,0,1
גיל ישראלוב בסינגל חדש באווירת חודש אלול ואני בחסדך,גיל ישראלוב,0,1
גלעד שליט עמיר בניון,עמיר בניון,2,3
גם זה יעבור אבי קראוס,אבי קראוס,3,4
גם ציפור מוטי ויזל ושרולי קלצקין ומקהלת מלכות,מוטי ויזל,2,3
גרוב סגול תן לזה לזרום,גרוב סגול,0,1
גרש את העצבות  ישיבת בית שמעיה ארי היל ויואלי קליין,ארי היל,7,8
גשם שלמה כהן,שלמה כהן,1,2
גשר מאיר מסוארי,מאיר מסוארי,1,2
דאווענען - דובי מייזעלס & שלום בראדט,שלום בראדט,5,6
דוד בן ארזה - תכלת ולבן - משדרים תרבות עם יעקב מתן ואלי שטרן,דוד בן ארזה,0,2
דוד בן ארזה אביב בפתח,דוד בן ארזה,0,2
"דוד ברגר, מקהלת שירה  ברוך הוא אלוקינו",מקהלת שירה,3,4
"דוד ברגר, מקהלת שירה  זכרתי",מקהלת שירה,3,4
"דוד ברגר, מקהלת שירה  ניגון אהבה רבה",מקהלת שירה,3,4
"דוד ברגר, מקהלת שירה - ברוך הוא אלוקינו",מקהלת שירה,3,4
"דוד ברגר, מקהלת שירה - זכרתי",מקהלת שירה,3,4
"דוד ברגר, מקהלת שירה - ניגון אהבה רבה",מקהלת שירה,3,4
דוד גבאי - בורא עולם,דוד גבאי,0,1
דוד גבאי - נעשה ונשמע,דוד גבאי,0,1
דוד גבאי בורא עולם,דוד גבאי,0,1
דוד המלך  ווקאלי אודי דמארי ואורי דמארי,אודי דמארי,4,5
דוד חזיזה ואבי פרץ ב''שיר החופה'',דוד חזיזה,0,1
דוד חפצדי - אשא עיניי,דוד חפצדי,0,1
דוד חפצדי - מחרוזת כורדית,דוד חפצדי,0,1
דוד פרלמן - שירה שבלב,דוד פרלמן,0,1
דוד פרלמן - תמשיך לחייך - Dovid Pearlman - Keep Smiling,דוד פרלמן,0,1
דוד שמחה - עוד ישמע,דוד שמחה,0,1
דוד שפירא אמא שלי,דוד שפירא,0,1
דוד שפירא-זה הבית שלי,דוד שפירא,0,1
דודו אהרון - הנה היא נכנסת - הקליפ הרשמי!,דודו אהרון,0,1
דודו דרעי  מחרוזת  החתנים של ישראל,דודו דרעי,0,1
דודו דרעי - מחרוזת  החתנים של ישראל,דודו דרעי,0,1
דודי הרשקופ ומקהלת נרננה בביצוע מיוחד,דודי הרשקופ,0,1
דוידי נחשון - כל צמא לכו למים,דוידי נחשון,0,1
"דוידי נחשון, מנחם פרנקל צמאה לך נפשי",דוידי נחשון,0,1
דורש נא דורשיך – יצחק מאיר בסינגל אלולי,יצחק מאיר,4,5
"די ג'יי ניר טולדנו, נתנאל ישראל - הולך איתך (רמיקס)",נתנאל ישראל,5,6
די הארץ פון א מאמע  live אברהם פריד,אברהם פריד,7,8
דיג'יי אור מויאל - עלינו לשבח REMIX,אור מויאל,1,2
"דייויד טויב, גיל ישראלוב  רק תודה",דייויד טויב,0,1
"דייויד טויב, גיל ישראלוב  רק תודה",גיל ישראלוב,3,4
"דייויד טויב, גיל ישראלוב - רק תודה",דייויד טויב,0,1
"דייויד טויב, גיל ישראלוב - רק תודה",גיל ישראלוב,3,4
דני פלגון  אימתי,דני פלגון,0,1
דני פלגון - אימתי,דני פלגון,0,1
דניאל אדמון - אחד שכבר היה פה,דניאל אדמון,0,1
דף חדש נהוראי אריאלי,נהוראי אריאלי,2,3
דרוש נא אוהד מושקוביץ,אוהד מושקוביץ,2,3
הבט-עוזיה צדוק,עוזיה צדוק,2,3
הביאני המלך נמואל הרוש,נמואל הרוש,2,3
הוא ייטיב שימי רבינוביץ,שימי רבינוביץ,2,3
הודו לה מוטי שטיינמץ,מוטי שטיינמץ,2,3
הושיעה את עמך  רמיקס שלומי שבת _ די ג_י ניר טולדנו,שלומי שבת,6,7
הושיענו דודי קאליש ומקהלת נרננה ומקהלת זינגערליך,דודי קאליש,1,2
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,מוטי וייס,3,4
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,מוטי גולדמן,9,10
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,עדי רן,12,13
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,הראל טל,15,16
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,ארז יחיאל,18,19
החזיקו עצמכם יחד מוטי וייס _ יחיאל ברוין _ מוטי גולדמן _ עדי רן _ הראל טל _ ארז יחיאל _ משה לוי _ איתי בראל _ אסי לבובסקי,משה לוי,21,22
החזירנו חיים ישכיל,חיים ישכיל,1,2
היום הרת עולם לוי פלקוביץ ואפרים מרקוביץ,לוי פלקוביץ,3,4
היום הרת עולם מקהלת זמרה,מקהלת זמרה,3,4
היטן שבת שלומי ברנשטיין,שלומי ברנשטיין,2,3
הילדים הללו ישי לפידות והחברים של ישי,ישי לפידות,2,3
הכל כאן מוטי וייס,מוטי וייס,2,3
הכל משמים רמיקס קאבר מקהלת משאלות,מקהלת משאלות,4,5
הכל עובר אבי מילר,אבי מילר,2,3
הלוואי אבי אילסון,אבי אילסון,2,3
הלל מאיר & אביחי עוזרי - ריבונו,הלל מאיר,0,1
הלל מאיר וירוחם גולד מחדשים את נשמה של גלעד פוטולסקי,הלל מאיר,0,1
הלל מאיר וירוחם גולד מחדשים את נשמה של גלעד פוטולסקי,גלעד פוטולסקי,8,9
המגיד קובי גרינבוים,קובי גרינבוים,1,2
המלחין האגדי נח פלאי בשיר ''ישוב הדעת'',נח פלאי,2,3
המלך בערי וועבר,בערי וועבר,1,2
המסכה שלך זאבי קאופמן,זאבי קאופמן,2,3
המתנה הפילהרמונית של רובי בנט לישיבת מיר,רובי בנט,3,4
הנה הגאולה ווקאלי אורי דוידי,אורי דוידי,3,4
הנני דייויד טויב עמירן ואריק דביר גיל ישראלוב,דייויד טויב,1,2
הנני דייויד טויב עמירן ואריק דביר גיל ישראלוב,גיל ישראלוב,6,7
הקהל את העם  הופ קוזאק  צמאה אברהם פריד,אברהם פריד,8,9
הקהל שמחה פרידמן,שמחה פרידמן,1,2
הראל טל  נפוגותי,הראל טל,0,1
הראל טל - נפוגותי,הראל טל,0,1
"הראל סקעת, זוהר זכרוב גיבור של אמא",הראל סקעת,0,1
השבעתי שמעון מלכובסקי,שמעון מלכובסקי,1,2
התו השמיני של יוסי גרין בביצוע מחודש,יוסי גרין,3,4
התורה והשמחה איציק וינגרטן,איציק וינגרטן,3,4
ואז יהיה יותר טוב קובי ברומר,קובי ברומר,4,5
ואת עלית על כולנה ברוך לוין,ברוך לוין,4,5
והנה השם עם יענקי דסקל,יענקי דסקל,3,4
והריקותי לכם ברכה מוטי ויזל,מוטי ויזל,3,4
ויברכוני שרוליק רוזנטל,שרוליק רוזנטל,1,2
וידעו כי אתה מנחם לוי ויוני שלמה,מנחם לוי,3,4
וכולם מקבלים קובי אוז _ אהרון רזאל _ יונתן רזאל _ אלירן מאזוז _ עזרא גטנו _ מקהלת ישיבת מקור חיים,יונתן רזאל,9,10
ונהפוך-מנדי ורדיגר,מנדי ורדיגר,2,3
ונסלח אביתר בנאי,אביתר בנאי,1,2
וקבצינו דודי קנפלר,דודי קנפלר,1,2
ושבו בנים לגבולם  live יעקב שוואקי,יעקב שוואקי,6,7
